id;Art;Marke;Volumen;Pfand
1000;Plastik;Vittel;1,0;0,25
1000;Plastik;Fiji;1,0;0,25
1000;Plastik;Paulaner;0,5;0,25
1000;Glas;Gerolsteiner;0,5;0,16
1000;Glas;Fiji;0,5;0,16
1000;Glas;Fanta;0,7;0,08
1000;Glas;Bionade;1,0;0,16
1000;Dose;Pepsi;1,0;0,25
1000;Dose;Bionade;0,33;0,25
1000;Dose;Bitburger;1,0;0,25
1000;Dose;Bionade;0,33;0,25
1000;Glas;Bionade;1,0;0,08
1000;Glas;Evian;1,0;0,16
1000;Plastik;Pepsi;0,5;0,25
1000;Plastik;Fritz Kola;0,5;0,25
1001;Plastik;Radeberger;1,0;0,25
1001;Plastik;Vittel;1,5;0,25
1001;Plastik;Bionade;0,5;0,25
1001;Plastik;Vio;1,5;0,25
1001;Plastik;Hasseroeder;1,0;0,25
1001;Glas;Adelholzener;0,7;0,08
1001;Glas;Radeberger;1,0;0,16
1001;Glas;Becks;0,5;0,16
1001;Glas;Cola;0,7;0,16
1001;Glas;Bionade;0,7;0,08
1001;Glas;Krombacher;1,0;0,16
1001;Dose;Bitburger;0,33;0,25
1001;Dose;Cola;0,5;0,25
1001;Dose;Jever;0,5;0,25
1001;Dose;Cola;0,5;0,25
1001;Dose;Erdinger;0,33;0,25
1001;Glas;Volvic;0,5;0,08
1001;Glas;Evian;0,7;0,16
1001;Plastik;Evian;0,5;0,25
1001;Plastik;Fiji;1,0;0,25
1001;Plastik;Fiji;0,5;0,25
1001;Plastik;Erdinger;0,5;0,25
1001;Plastik;Radeberger;0,5;0,25
1002;Plastik;Pepsi;0,5;0,25
1002;Plastik;Gerolsteiner;0,5;0,25
1002;Plastik;Evian;1,0;0,25
1002;Plastik;Veltins;1,0;0,25
1002;Plastik;Fiji;1,5;0,25
1002;Plastik;Vio;1,0;0,25
1002;Plastik;Fanta;0,5;0,25
1002;Glas;Fanta;0,7;0,16
1002;Glas;Warsteiner;1,0;0,16
1002;Glas;Vittel;0,5;0,16
1002;Glas;Bionade;0,7;0,08
1002;Glas;Becks;0,5;0,16
1002;Glas;Cola;0,5;0,08
1002;Dose;Paulaner;0,5;0,25
1002;Dose;Krombacher;1,0;0,25
1002;Dose;Pepsi;0,33;0,25
1002;Dose;Bionade;0,5;0,25
1002;Dose;Warsteiner;0,33;0,25
1002;Glas;Warsteiner;1,0;0,08
1002;Glas;Cola;0,7;0,16
1002;Glas;Evian;0,7;0,16
1002;Plastik;Pepsi;1,5;0,25
1002;Plastik;Fanta;1,0;0,25
1002;Plastik;Bionade;0,5;0,25
1002;Plastik;Fiji;0,5;0,25
1003;Plastik;Vittel;0,5;0,25
1003;Plastik;Jever;1,5;0,25
1003;Plastik;Cola;0,5;0,25
1003;Glas;Fiji;1,0;0,08
1003;Glas;Pepsi;1,0;0,08
1003;Glas;Vio;1,0;0,08
1003;Glas;Krombacher;0,7;0,08
1003;Dose;Fritz Kola;0,5;0,25
1003;Dose;Cola;1,0;0,25
1003;Dose;Oettinger;1,0;0,25
1003;Dose;Bionade;0,5;0,25
1004;Plastik;Bionade;1,0;0,25
1004;Plastik;Evian;1,5;0,25
1004;Glas;Fanta;0,5;0,08
1004;Glas;Hasseroeder;0,5;0,16
1004;Dose;Pepsi;0,5;0,25
1004;Dose;Radeberger;0,33;0,25
1005;Plastik;Fritz Kola;1,5;0,25
1005;Plastik;Fiji;1,0;0,25
1005;Plastik;Pepsi;0,5;0,25
1005;Plastik;Pepsi;0,5;0,25
